Frequency,wavelength
836,4051
837,4061
838,4048
839,4048
840,4048
841,4046
842,4047
843,4047
844,4043
845,4050
846,4056
847,4051
848,4056
849,4053
850,4043
851,4047
852,4049
853,4046
854,4052
855,4047
856,4047
857,4047
858,4049
859,4056
860,4056
861,4059
862,4063
863,4047
864,4048
865,4060
866,4037
867,4055
868,4045
869,4033
870,4049
871,4052
872,4087
873,4060
874,4055
875,4056
876,4049
877,4050
878,4045
879,4045
880,4047
881,4043
882,4045
883,4047
884,4052
885,4055
886,4062
887,4051
888,4051
889,4047
890,4052
891,4047
892,4036
893,4047
894,4047
895,4053
896,4049
897,4052
898,4058
899,4055
900,4063
901,4051
902,4049
903,4048
904,4040
905,4055
906,4047
907,4047
908,4052
909,4052
910,4043
911,4064
912,4055
913,4058
914,4047
915,4048
916,4042
917,4046
918,4053
919,4043
920,4047
921,4051
922,4056
923,4057
924,4059
925,4055
926,4051
927,4051
928,4044
929,4048
930,4047
931,4047
932,4045
933,4047
934,4050
935,4057
936,4060
937,4053
938,4055
939,4041
940,4048
941,4044
942,4040
943,4047
944,4044
945,4047
946,4048
947,4054
948,4043
949,4064
950,4056
951,4063
952,4053
953,4055
954,4055
955,4042
956,4047
957,4048
958,4039
959,4052
960,4049
961,4045
962,4053
963,4053
964,4056
965,4061
966,4050
967,4047
968,4047
969,4041
970,4052
971,4048
972,4055
973,4057
974,4055
975,4056
976,4056
977,4052
978,4055
979,4053
980,4049
981,4047
982,4048
983,4046
984,4055
985,4050
986,4053
987,4062
988,4051
989,4056
990,4048
991,4055
992,4047
993,4047
994,4048
995,4035
996,4037
997,4048
998,4047
999,4067
1000,4053
1001,4052
1002,4052
1003,4060
1004,4052
1005,4051
1006,4047
1007,4048
1008,4052
1009,4050
1010,4053
1011,4051
1012,4053
1013,4060
1014,4056
1015,4051
1016,4055
1017,4051
1018,4045
1019,4041
1020,4044
1021,4044
1022,4056
1023,4045
1024,4047
1025,4050
1026,4049
1027,4060
1028,4056
1029,4063
1030,4060
1031,4045
1032,4052
1033,4051
1034,4039
1035,4060
1036,4047
1037,4048
1038,4052
1039,4050
1040,4047
1041,4060
1042,4047
1043,4048
1044,4047
1045,4046
1046,4043
1047,4044
1048,4047
1049,4051
1050,4049
1051,4055
1052,4052
1053,4058
1054,4063
1055,4057
1056,4047
1057,4061
1058,4046
1059,4048
1060,4049
1061,4043
1062,4047
1063,4048
1064,4051
1065,4056
1066,4048
1067,4055
1068,4043
1069,4054
1070,4036
1071,4056
1072,4043
1073,4046
1074,4047
1075,4047
1076,4049
1077,4052
1078,4053
1079,4053
1080,4053
1081,4051
1082,4047
1083,4048
1084,4046
1085,4046
1086,4047
1087,4054
1088,4047
1089,4053
1090,4055
1091,4052
1092,4059
1093,4056
1094,4055
1095,4048
1096,4051
1097,4031
1098,4050
1099,4049
1100,4049
1101,4045
1102,4048
1103,4064
1104,4057
1105,4052
1106,4059
1107,4047
1108,4048
1109,4052
1110,4045
1111,4053
1112,4047
1113,4051
1114,4053
1115,4054
1116,4056
1117,4060
1118,4055
1119,4049
1120,4045
1121,4039
1122,4054
1123,4052
1124,4047
1125,4047
1126,4045
1127,4056
1128,4055
1129,4056
1130,4062
1131,4054
1132,4053
1133,4051
1134,4048
1135,4044
1136,4044
1137,4046
1138,4047
1139,4022
1140,4048
1141,4064
1142,4053
1143,4055
1144,4047
1145,4048
1146,4049
1147,4048
1148,4047
1149,4047
1150,4055
1151,4045
1152,4048
1153,4050
1154,4054
1155,4052
1156,4053
1157,4053
1158,4043
1159,4049
1160,4043
1161,4047
1162,4051
1163,4047
1164,4051
1165,4056
1166,4053
1167,4047
1168,4047
1169,4062
1170,4047
1171,4056
1172,4047
1173,4042
1174,4055
1175,4048
1176,4047
1177,4048
1178,4053
1179,4056
1180,4056
1181,4050
1182,4055
1183,4050
1184,4048
1185,4048
1186,4047
1187,4048
1188,4047
1189,4047
1190,4047
1191,4054
1192,4055
1193,4057
1194,4053
1195,4043
1196,4047
1197,4044
1198,4047
1199,4047
1200,4031
1201,4047
1202,4044
1203,4055
1204,4050
1205,4052
1206,4061
1207,4052
1208,4047
1209,4048
1210,4047
1211,4041
1212,4050
1213,4048
1214,4047
1215,4048
1216,4055
1217,4056
1218,4040
1219,4053
1220,4047
1221,4049
1222,4048
1223,4052
1224,4049
1225,4048
1226,4047
1227,4047
1228,4051
1229,4060
1230,4053
1231,4067
1232,4058
1233,4055
1234,4052
1235,4043
1236,4052
1237,4044
1238,4047
1239,4047
1240,4047
1241,4055
1242,4052
1243,4056
1244,4063
1245,4056
1246,4053
1247,4048
1248,4047
1249,4048
1250,4060
1251,4048
1252,4053
1253,4045
1254,4059
1255,4056
1256,4031
1257,4056
1258,4047
1259,4045
1260,4041
1261,4044
1262,4039
1263,4043
1264,4047
1265,4047
1266,4053
1267,4056
1268,4055
1269,4062
1270,4059
1271,4055
1272,4051
1273,4044
1274,4049
1275,4040
1276,4047
1277,4054
1278,4045
1279,4050
1280,4055
1281,4043
1282,4059
1283,4051
1284,4051
1285,4048
1286,4047
1287,4048
1288,4055
1289,4056
1290,4055
1291,4048
1292,4055
1293,4056
1294,4052
1295,4052
1296,4047
1297,4049
1298,4042
1299,4048
1300,4047
1301,4048
1302,4047
1303,4063
1304,4051
1305,4059
1306,4057
1307,4055
1308,4049
1309,4048
1310,4055
1311,4047
1312,4045
1313,4048
1314,4041
1315,4040
1316,4060
1317,4047
1318,4053
1319,4052
1320,4057
1321,4056
1322,4053
1323,4052
1324,4044
1325,4047
1326,4048
1327,4044
1328,4045
1329,4053
1330,4047
1331,4054
1332,4049
1333,4056
1334,4047
1335,4052
1336,4045
1337,4053
1338,4044
1339,4048
1340,4044
1341,4055
1342,4047
1343,4053
1344,4062
1345,4051
1346,4042
1347,4048
1348,4047
1349,4047
1350,4046
1351,4044
1352,4048
1353,4045
1354,4050
1355,4057
1356,4055
1357,4051
1358,4055
1359,4055
1360,4050
1361,4051
1362,4043
1363,4045
1364,4048
1365,4037
1366,4048
1367,4055
1368,4055
1369,4063
1370,4053
1371,4057
1372,4076
1373,4055
1374,4047
1375,4051
1376,4043
1377,4052
1378,4049
1379,4047
1380,4051
1381,4055
1382,4057
1383,4051
1384,4052
1385,4054
1386,4055
1387,4053
1388,4051
1389,4052
1390,4046
1391,4044
1392,4059
1393,4050
1394,4047
1395,4048
1396,4055
1397,4062
1398,4048
1399,4055
1400,4044
1401,4050
1402,4048
1403,4054
1404,4044
1405,4058
1406,4043
1407,4051
1408,4060
1409,4055
1410,4051
1411,4056
1412,4055
1413,4043
1414,4047
1415,4047
1416,4048
1417,4053
1418,4043
1419,4049
1420,4055
1421,4056
1422,4054
1423,4052
1424,4052
1425,4051
1426,4054
1427,4043
1428,4047
1429,4047
1430,4049
1431,4047
1432,4049
1433,4055
1434,4049
1435,4056
1436,4056
1437,4051
1438,4052
1439,4051
1440,4048
1441,4043
1442,4036
1443,4047
1444,4047
1445,4052
1446,4058
1447,4057
1448,4047
1449,4094
1450,4055
1451,4048
1452,4043
1453,4047
1454,4043
1455,4047
1456,4045
1457,4051
1458,4089
1459,4056
1460,4056
1461,4048
1462,4050
1463,4047
1464,4050
1465,4041
1466,4048
1467,4045
1468,4036
1469,4047
1470,4050
1471,4055
1472,4056
1473,4056
1474,4056
1475,4047
1476,4055
1477,4047
1478,4050
1479,4043
1480,4032
1481,4047
1482,4051
1483,4054
1484,4052
1485,4055
1486,4043
1487,4056
1488,4053
1489,4060
1490,4044
1491,4047
1492,4045
1493,4046
1494,4051
1495,4051
1496,4052
1497,4051
1498,4055
1499,4054
1500,4055
1501,4047
1502,4049
1503,4048
1504,4043
1505,4050
1506,4051
1507,4051
1508,4047
1509,4047
1510,4055
1511,4057
1512,4060
1513,4055
1514,4059
1515,4091
1516,4048
1517,4043
1518,4048
1519,4055
1520,4053
1521,4054
1522,4056
1523,4055
1524,4048
1525,4060
1526,4053
1527,4060
1528,4044
1529,4046
1530,4043
1531,4048
1532,4051
1533,4047
1534,4053
1535,4055
1536,4053
1537,4053
1538,4055
1539,4053
1540,4049
1541,4051
1542,4043
1543,4042
1544,4047
1545,4048
1546,4047
1547,4049
1548,4055
1549,4062
1550,4056
1551,4055
1552,4060
1553,4050
1554,4048
1555,4047
1556,4036
1557,4051
1558,4043
1559,4048
1560,4056
1561,4051
1562,4047
1563,4048
1564,4051
1565,4052
1566,4043
1567,4047
1568,4044
1569,4047
1570,4055
1571,4047
1572,4052
1573,4055
1574,4057
1575,4055
1576,4059
1577,4055
1578,4049
1579,4055
1580,4047
1581,4044
1582,4053
1583,4042
1584,4047
1585,4043
1586,4055
1587,4056
1588,4043
1589,4055
1590,4045
1591,4047
1592,4048
1593,4047
1594,4037
1595,4053
1596,4051
1597,4056
1598,4056
1599,4056
1600,4051
1601,4056
1602,4050
1603,4056
1604,4041
1605,4050
1606,4045
1607,4046
1608,4050
1609,4051
1610,4053
1611,4059
1612,4056
1613,4056
1614,4059
1615,4061
1616,4048
1617,4055
1618,4045
1619,4042
1620,4051
1621,4044
1622,4051
1623,4045
1624,4055
1625,4058
1626,4048
1627,4056
1628,4047
1629,4052
1630,4048
1631,4042
1632,4042
1633,4046
1634,4047
1635,4052
1636,4052
1637,4055
1638,4047
1639,4060
1640,4053
1641,4060
1642,4048
1643,4047
1644,4047
1645,4045
1646,4047
1647,4047
1648,4055
1649,4051
1650,4053
1651,4053
1652,4055
1653,4051
1654,4052
1655,4055
1656,4047
1657,4044
1658,4048
1659,4047
1660,4052
1661,4063
1662,4051
1663,4059
1664,4052
1665,4049
1666,4048
1667,4055
1668,4051
1669,4051
1670,4042
1671,4043
1672,4046
1673,4047
1674,4051
1675,4051
1676,4050
1677,4048
1678,4084
1679,4048
1680,4053
1681,4047
1682,4084
1683,4048
1684,4049
1685,4041
1686,4062
1687,4053
1688,4056
1689,4053
1690,4051
1691,4044
1692,4050
1693,4051
1694,4043
1695,4046
1696,4047
1697,4047
1698,4052
1699,4055
1700,4061
1701,4057
1702,4056
1703,4053
1704,4056
1705,4057
1706,4051
1707,4047
1708,4043
1709,4047
1710,4052
1711,4052
1712,4055
1713,4051
1714,4047
1715,4052
1716,4049
1717,4048
1718,4047
1719,4047
1720,4045
1721,4048
1722,4049
1723,4052
1724,4053
1725,4063
1726,4055
1727,4055
1728,4063
1729,4048
1730,4051
1731,4045
1732,4043
1733,4047
1734,4043
1735,4044
1736,4047
1737,4044
1738,4047
1739,4053
1740,4056
1741,4049
1742,4053
1743,4055
1744,4055
1745,4043
1746,4049
1747,4045
1748,4046
1749,4048
1750,4047
1751,4056
1752,4060
1753,4056
1754,4059
1755,4046
1756,4057
1757,4047
1758,4048
1759,4049
1760,4048
1761,4043
1762,4052
1763,4051
1764,4048
1765,4053
1766,4055
1767,4054
1768,4055
1769,4047
1770,4043
1771,4047
1772,4044
1773,4045
1774,4040
1775,4048
1776,4051
1777,4053
1778,4055
1779,4052
1780,4051
1781,4031
1782,4051
1783,4047
1784,4052
1785,4041
1786,4052
1787,4056
1788,4055
1789,4063
1790,4055
1791,4060
1792,4055
1793,4045
1794,4058
1795,4059
1796,4048
1797,4042
1798,4050
1799,4051
1800,4050
1801,4051
1802,4056
1803,4051
1804,4057
1805,4050
1806,4052
1807,4053
1808,4047
1809,4028
1810,4048
1811,4044
1812,4044
1813,4031
1814,4043
1815,4055
1816,4048
1817,4055
1818,4048
1819,4063
1820,4040
1821,4055
1822,4047
1823,4055
1824,4052
1825,4049
1826,4047
1827,4051
1828,4055
1829,4048
1830,4050
1831,4045
1832,4043
1833,4047
1834,4048
1835,4045
1836,4047
1837,4048
1838,4055
1839,4058
1840,4053
1841,4056
1842,4055
1843,4059
1844,4052
1845,4055
1846,4052
1847,4047
1848,4044
1849,4047
1850,4038
1851,4052
1852,4047
1853,4052
1854,4056
1855,4053
1856,4056
1857,4057
1858,4052
1859,4047
1860,4049
1861,4047
1862,4056
1863,4048
1864,4051
1865,4055
1866,4063
1867,4056
1868,4053
1869,4040
1870,4056
1871,4047
1872,4049
1873,4041
1874,4043
1875,4042
1876,4044
1877,4050
1878,4055
1879,4055
1880,4059
1881,4045
1882,4055
1883,4051
1884,4050
1885,4045
1886,4048
1887,4039
1888,4048
1889,4047
1890,4060
1891,4047
1892,4053
1893,4055
1894,4050
1895,4063
1896,4055
1897,4052
1898,4049
1899,4047
1900,4052
1901,4041
1902,4053
1903,4051
1904,4062
1905,4056
1906,4054
1907,4055
1908,4051
1909,4047
1910,4051
1911,4047
1912,4045
1913,4044
1914,4047
1915,4051
1916,4055
1917,4055
1918,4053
1919,4063
1920,4056
1921,4047
1922,4052
1923,4047
1924,4044
1925,4047
1926,4041
1927,4054
1928,4040
1929,4055
1930,4056
1931,4063
1932,4048
1933,4056
1934,4051
1935,4048
1936,4047
1937,4047
1938,4048
1939,4047
1940,4043
1941,4051
1942,4049
1943,4052
1944,4053
1945,4052
1946,4046
1947,4047
1948,4051
1949,4044
1950,4048
1951,4045
1952,4043
1953,4047
1954,4053
1955,4055
1956,4054
1957,4059
1958,4052
1959,4045
1960,4048
1961,4051
1962,4044
1963,4045
1964,4048
1965,4055
1966,4056
1967,4058
1968,4053
1969,4059
1970,4049
1971,4058
1972,4053
1973,4048
1974,4046
1975,4050
1976,4048
1977,4048
1978,4048
1979,4051
1980,4054
1981,4049
1982,4049
1983,4054
1984,4051
1985,4051
1986,4045
1987,4043
1988,4045
1989,4048
1990,4047
1991,4053
1992,4053
1993,4053
1994,4055
1995,4057
1996,4052
1997,4055
1998,4052
1999,4043
2000,4043
2001,4039
2002,4044
2003,4047
2004,4056
2005,4059
2006,4056
2007,4055
2008,4049
2009,4055
2010,4056
2011,4048
2012,4047
2013,4048
2014,4043
2015,4048
2016,4049
2017,4048
2018,4052
2019,4056
2020,4071
2021,4051
2022,4047
2023,4055
2024,4051
2025,4050
2026,4047
2027,4047
2028,4050
2029,4056
2030,4051
2031,4056
2032,4063
2033,4053
2034,4055
2035,4051
2036,4043
2037,4048
2038,4047
2039,4047
2040,4047
2041,4048
2042,4045
2043,4072
2044,4053
2045,4059
2046,4045
2047,4053
2048,4052
2049,4048
2050,4043
2051,4050
2052,4044
2053,4047
2054,4048
2055,4046
2056,4048
2057,4059
2058,4059
2059,4053
2060,4049
2061,4047
2062,4053
2063,4050
2064,4055
2065,4047
2066,4047
2067,4057
2068,4051
2069,4050
2070,4055
2071,4045
2072,4053
2073,4046
2074,4047
2075,4048
2076,4051
2077,4047
2078,4055
2079,4042
2080,4050
2081,4062
2082,4049
2083,4055
2084,4049
2085,4055
2086,4056
2087,4052
2088,4047
2089,4060
2090,4041
2091,4045
2092,4044
2093,4048
2094,4042
2095,4050
2096,4055
2097,4053
2098,4051
2099,4055
2100,4053
2101,4053
2102,4043
2103,4047
2104,4045
2105,4053
2106,4046
2107,4048
2108,4063
2109,4055
2110,4044
2111,4048
2112,4054
2113,4049
2114,4051
2115,4045
2116,4047
2117,4036
2118,4045
2119,4050
2120,4047
2121,4055
2122,4056
2123,4057
2124,4056
2125,4051
2126,4048
2127,4059
2128,4056
2129,4051
2130,4048
2131,4047
2132,4040
2133,4052
2134,4055
2135,4032
2136,4049
2137,4052
2138,4084
2139,4048
2140,4041
2141,4039
2142,4045
2143,4042
2144,4044
2145,4056
2146,4055
2147,4055
2148,4060
2149,4055
2150,4054
2151,4048
2152,4057
2153,4052
2154,4047
2155,4052
2156,4071
2157,4054
2158,4048
2159,4055
2160,4057
2161,4060
2162,4064
2163,4050
2164,4050
2165,4053
2166,4060
2167,4053
2168,4044
2169,4047
2170,4045
2171,4054
2172,4055
2173,4052
2174,4051
2175,4055
2176,4050
2177,4052
2178,4052
2179,4047
2180,4053
2181,4048
2182,4046
2183,4049
2184,4042
2185,4055
2186,4058
2187,4062
2188,4050
2189,4048
2190,4063
2191,4056
2192,4043
2193,4051
2194,4045
2195,4049
2196,4050
2197,4055
2198,4055
2199,4060
2200,4052
2201,4053
2202,4043
2203,4058
2204,4047
2205,4064
2206,4044
2207,4049
2208,4044
2209,4058
2210,4055
2211,4056
2212,4055
2213,4053
2214,4053
2215,4049
2216,4048
2217,4045
2218,4046
2219,4041
2220,4048
2221,4042
2222,4053
2223,4055
2224,4056
2225,4055
2226,4054
2227,4053
2228,4054
2229,4058
2230,4047
2231,4055
2232,4045
2233,4052
2234,4048
2235,4055
2236,4053
2237,4059
2238,4056
2239,4051
2240,4043
2241,4056
2242,4047
2243,4056
2244,4044
2245,4042
2246,4024
2247,4042
2248,4051
2249,4055
2250,4053
2251,4056
2252,4056
2253,4052
2254,4051
2255,4047
2256,4050
2257,4049
2258,4045
2259,4050
2260,4051
2261,4055
2262,4052
2263,4055
2264,4051
2265,4056
2266,4051
2267,4051
2268,4047
2269,4052
2270,4047
2271,4052
2272,4044
2273,4055
2274,4053
2275,4063
2276,4056
2277,4053
2278,4047
2279,4058
2280,4047
2281,4052
2282,4046
2283,4045
2284,4053
2285,4047
2286,4053
2287,4053
2288,4051
2289,4055
2290,4047
2291,4051
2292,4051
2293,4047
2294,4046
2295,4048
2296,4052
2297,4048
2298,4051
2299,4059
2300,4072
2301,4058
2302,4053
2303,4052
2304,4055
2305,4058
2306,4045
2307,4050
2308,4045
2309,4052
2310,4040
2311,4055
2312,4055
2313,4060
2314,4056
2315,4053
2316,4045
2317,4052
2318,4047
2319,4060
2320,4048
2321,4049
2322,4049
2323,4047
2324,4051
2325,4061
2326,4054
2327,4053
2328,4055
2329,4050
2330,4051
2331,4059
2332,4044
2333,4055
2334,4045
2335,4048
2336,4055
2337,4056
2338,4055
2339,4056
2340,4053
2341,4052
2342,4058
2343,4055
2344,4045
2345,4051
2346,4063
2347,4049
2348,4048
2349,4047
2350,4055
2351,4058
2352,4056
2353,4053
2354,4043
2355,4054
2356,4063
2357,4058
2358,4048
2359,4049
2360,4045
2361,4055
2362,4049
2363,4075
2364,4055
2365,4047
2366,4049
2367,4049
2368,4047
2369,4048
2370,4053
2371,4047
2372,4047
2373,4047
2374,4037
2375,4064
2376,4059
2377,4063
2378,4054
2379,4051
2380,4064
2381,4048
2382,4047
2383,4051
2384,4041
2385,4049
2386,4052
2387,4046
2388,4036
2389,4059
2390,4056
2391,4051
2392,4060
2393,4049
2394,4053
2395,4045
2396,4047
2397,4045
2398,4048
2399,4056
2400,4052
2401,4047
2402,4050
2403,4051
2404,4056
2405,4049
2406,4051
2407,4048
2408,4053
2409,4047
2410,4050
2411,4049
2412,4055
2413,4058
2414,4053
2415,4055
2416,4047
2417,4047
2418,4048
2419,4036
2420,4046
2421,4047
2422,4047
2423,4047
2424,4052
2425,4051
2426,4052
2427,4063
2428,4059
2429,4051
2430,4043
2431,4053
2432,4061
2433,4048
2434,4047
2435,4043
2436,4047
2437,4048
2438,4055
2439,4048
2440,4059
2441,4056
2442,4061
2443,4052
2444,4059
2445,4045
2446,4054
2447,4051
2448,4051
2449,4043
2450,4045
2451,4052
2452,4056
2453,4047
2454,4055
2455,4053
2456,4054
2457,4048
2458,4048
2459,4043
2460,4047
2461,4046
2462,4050
2463,4044
2464,4048
2465,4059
2466,4060
2467,4059
2468,4064
2469,4054
2470,4056
2471,4051
2472,4051
2473,4048
2474,4045
2475,4048
2476,4051
2477,4045
2478,4053
2479,4055
2480,4056
2481,4048
2482,4055
2483,4047
2484,4052
2485,4047
2486,4052
2487,4043
2488,4047
2489,4050
2490,4055
2491,4057
2492,4051
2493,4054
2494,4047
2495,4048
